Player_Id,position_id
4677,4
4678,3
4679,4
4680,0
4681,0
4682,2
4683,3
4684,1
4685,0
4686,2
4687,3
4688,3
4688,4
4689,2
4690,3
4690,2
4691,0
4691,4
4692,2
4693,0
4694,4
4695,3
4696,2
4697,4
4698,3
4699,3
4700,4
4701,3
4701,4
4702,3
4703,0
4704,3
4704,2
4705,2
4706,1
4707,1
4708,2
4708,3
4709,2
4710,1
4711,3
4711,2
4712,4
4713,0
4714,4
4714,0
4715,3
4716,4
4716,0
4717,4
4718,4
4718,3
4719,3
4720,3
4721,3
4722,3
4723,1
4723,0
4724,0
4725,2
4725,3
4726,2
4727,4
4728,0
4729,3
4730,4
4731,1
4731,0
4732,0
4733,3
4734,0
4734,1
4735,0
4735,4
4736,0
4737,3
4738,0
4739,0
4740,4
4740,0
4741,0
4741,1
4742,3
4743,1
4744,4
4744,2
4745,4
4746,4
4747,4
4748,2
4749,0
4750,3
4750,4
4751,4
4751,3
4752,3
4753,3
4753,2
4754,3
4754,4
4755,5
4756,0
4756,1
4757,1
4757,0
4758,1
4759,3
4759,4
4760,1
4761,1
4761,0
4762,3
4763,4
4764,3
4765,1
4765,0
4766,0
4767,1
4768,3
4768,2
4769,4
4769,0
4770,0
4771,4
4772,3
4773,3
4773,4
4774,0
4774,1
4775,2
4775,3
4776,1
4776,0
4777,5
4778,3
4778,4
4779,6
4780,2
4781,1
4782,1
4783,1
4783,0
4784,0
4785,6
4786,4
4787,2
4788,0
4789,1
4790,0
4791,6
4792,0
4793,0
4793,4
4794,0
4794,4
4795,0
4796,0
4796,4
4797,0
4798,3
4799,2
4800,5
4801,4
4802,1
4803,0
4804,4
4805,0
4806,6
4807,1
4808,3
4809,4
4809,3
4810,2
4811,5
4812,4
4813,2
4814,1
4815,6
4816,4
4817,1
4817,0
4818,3
4819,4
4820,2
4821,0
4822,4
4823,3
4824,1
4824,0
4825,0
4826,3
4826,4
4827,3
4828,0
4829,3
4830,5
4831,4
4832,0
4833,1
4834,1
4835,4
4836,1
4836,0
4837,4
4838,0
4838,4
4839,0
4840,4
4840,3
4841,4
4842,0
4843,4
4844,3
4844,2
4845,3
4846,1
4847,0
4848,4
4848,0
4849,2
4850,0
4850,4
4851,4
4851,3
4852,4
4853,6
4854,0
4855,2
4856,4
4857,3
4858,0
4858,4
4859,4
4860,1
4861,2
4862,1
4863,2
4864,4
4864,3
4865,2
4866,1
4867,4
4867,0
4868,1
4868,0
4869,0
4870,3
4872,4
4873,1
4873,0
4874,4
4875,2
4875,3
4876,2
4877,2
4878,3
4879,1
4880,3
4881,3
4882,0
4883,2
4885,2
4886,1
4887,2
4887,3
4888,3
4888,4
4889,4
4890,3
4891,3
4892,4
4892,3
4893,2
4893,3
4894,4
4894,0
4895,2
4895,3
4896,0
4897,2
4897,3
4898,5
4899,4
4900,0
4901,3
4901,4
4902,4
4902,0
4903,1
4904,2
4905,1
4906,1
4906,0
4907,0
4908,2
4909,3
4909,4
4910,3
4910,2
4911,1
4912,0
4913,2
4913,3
4914,3
4915,6
4916,0
4917,3
4917,2
4918,0
4919,0
4920,4
4921,0
4922,4
4923,0
4924,2
4925,4
4925,0
4926,2
4926,3
4927,4
4928,3
4929,4
4930,0
4931,6
4932,1
4933,5
4934,0
4934,1
4935,1
4936,4
4937,1
4938,1
4939,1
4940,0
4940,1
4941,1
4942,3
4942,2
4943,1
4944,5
4945,4
4947,0
4948,3
4948,2
4949,2
4950,3
4950,4
4951,1
4952,3
4953,5
4954,4
4955,3
4956,1
4957,5
4958,4
4958,0
4959,3
4960,1
4961,3
4962,1
4963,4
4964,0
4965,0
4966,4
4967,2
4967,3
4968,2
4969,3
4969,4
4970,4
4971,0
4972,0
4973,3
4973,2
4974,2
4975,4
4975,0
4976,3
4977,3
4978,3
4979,0
4979,1
4980,4
4981,2
4982,1
4982,0
4983,3
4984,4
4984,0
4985,4
4986,2
4987,0
4987,1
4988,5
4989,3
4989,2
4990,6
4991,3
4992,6
4993,0
4993,4
4994,3
4995,3
4996,3
4996,2
4997,3
4998,5
4999,1
5000,2
5001,2
5002,4
5002,0
5003,2
5004,3
5004,2
5005,2
5006,2
5007,3
5008,3
5009,2
5011,1
5012,4
5012,0
5013,3
5014,1
5014,0
5015,0
5016,3
5017,3
5017,2
5018,4
5018,0
5019,2
5020,2
5021,0
5022,1
5023,4
5024,2
5025,3
5026,0
5026,4
5027,3
5028,3
5028,2
5029,3
5030,0
5031,0
5032,0
5032,1
5033,2
5034,0
5035,3
5036,0
5036,1
5037,2
5038,0
5039,4
5040,3
5041,2
5042,0
5042,4
5043,1
5044,3
5045,4
5046,2
5047,2
5048,2
5049,4
5050,4
5051,4
5051,3
5052,6
5053,3
5054,2
5055,2
5056,0
5057,4
5058,0
5058,4
5059,4
5060,3
5061,3
5062,4
5063,3
5064,0
5065,2
5066,0
5066,1
5067,2
5068,1
5069,4
5070,4
5071,4
5072,1
5073,4
5074,3
5074,4
5075,6
5076,0
5077,2
5077,3
5078,3
5079,3
5079,4
5080,3
5081,3
5081,4
5082,4
5083,5
5084,1
5085,4
5085,3
5086,1
5087,1
5087,0
5088,1
5089,1
5090,1
5092,3
5093,3
5093,2
5094,1
5095,0
5096,2
5096,3
5097,3
5098,2
5098,3
5099,3
5100,1
5101,5
5102,6
5103,2
5103,4
5104,3
5104,2
5105,3
5105,4
5106,1
5107,2
5108,2
5109,2
5110,0
5111,2
5112,2
5113,4
5114,2
5114,3
5115,0
5115,1
5116,3
5116,2
5117,4
5118,2
5119,3
5120,4
5121,1
5121,0
5122,4
5122,3
5123,2
5124,0
5124,4
5125,0
5126,4
5126,3
5127,4
5127,0
5128,0
5129,3
5130,2
5131,3
5132,2
5133,1
5134,2
5135,1
5136,0
5137,4
5138,2
5139,0
5140,3
5141,0
5142,0
5143,0
5144,6
5145,5
5146,4
5147,4
5147,3
5148,3
5149,4
5149,0
5150,3
5151,2
5152,4
5153,3
5154,1
5154,0
5155,5
5156,1
5157,0
5158,0
5159,2
5160,2
5161,2
5162,4
5162,3
5163,4
5163,0
5164,4
5165,4
5165,3
5166,4
5167,1
5167,0
5168,3
5168,4
5169,1
5170,4
5170,0
5171,2
5171,3
5172,0
5172,1
5173,6
5174,0
5174,1
5175,3
5176,2
5176,3
5177,0
5177,1
5178,2
5179,3
5180,6
5181,3
5181,4
5182,2
5183,0
5184,3
5185,2
5185,3
5186,2
5187,3
5188,5
5189,3
5190,2
5191,2
5192,0
5192,4
5193,3
5194,2
5195,1
5196,3
5196,2
5197,4
5197,3
5198,3
5199,2
5199,3
5200,3
5201,6
5202,0
5203,2
5203,3
5204,0
5204,4
5205,4
5206,1
5206,0
5207,1
5207,0
5208,3
5208,0
5209,2
5210,4
5210,2
5211,2
5212,0
5212,1
5213,0
5213,1
5214,3
5215,0
5215,4
5216,4
5217,0
5217,1
5218,1
5219,1
5220,4
5220,0
5221,0
5221,4
5222,3
5223,0
5223,1
5224,2
5224,3
5225,1
5226,2
5227,0
5227,4
5228,1
5229,0
5229,4
5230,3
5231,2
5232,0
5232,4
5233,2
5234,2
5234,3
5235,4
5236,3
5236,4
5237,0
5238,0
5239,2
5239,3
5240,4
5241,4
5242,3
5243,2
5244,1
5245,2
5246,3
5247,0
5248,1
5248,0
5249,1
5249,0
5250,2
5250,3
5251,4
5252,0
5252,1
5253,4
5253,0
5254,3
5254,4
5255,4
5256,4
5257,3
5257,2
5258,4
5259,6
5260,6
5261,4
5262,2
5263,4
5263,0
5264,3
5265,0
5266,4
5267,0
5267,1
5268,4
5269,2
5270,2
5271,0
5272,3
5273,3
5274,0
5275,1
5275,0
5276,3
5277,0
5278,4
5279,4
5280,5
5281,3
5281,2
5282,4
5283,2
5284,3
5285,2
5286,3
5287,0
5288,0
5289,3
5289,4
5290,2
5291,4
5292,0
5293,2
5294,3
5294,4
5295,4
5296,0
5297,3
5298,0
5299,4
5300,2
5301,1
5302,3
5303,4
5304,2
5305,4
5305,0
5306,1
5307,1
5308,1
5309,0
5310,3
5310,4
5311,4
5312,2
5313,0
5314,1
5314,0
5315,0
5316,2
5317,3
5318,3
5318,4
5320,0
5320,1
5321,0
5321,4
5322,4
5323,2
5323,3
5324,4
5325,1
5326,4
5326,0
5327,2
5328,0
5329,3
5330,1
5331,4
5332,2
5333,0
5334,6
5335,4
5336,2
5337,2
5338,4
5338,0
5339,3
5339,4
5340,3
5341,0
5342,0
5342,1
5343,4
5344,3
5345,2
5345,3
5346,4
5347,0
5348,3
5349,0
5350,4
5351,2
5352,0
5353,3
5353,2
5354,1
5355,1
5356,2
5357,0
5358,1
5359,2
5360,2
5360,3
5361,4
5362,2
5364,1
5364,0
5365,3
5366,4
5367,0
5368,1
5369,3
5370,0
5371,3
5372,2
5373,2
5374,3
5375,2
5376,4
5377,4
5378,3
5379,3
5380,4
5380,3
5381,0
5382,1
5383,2
5384,3
5385,3
5386,1
5388,3
5389,0
5389,4
5390,1
5391,2
5392,3
5393,1
5394,1
5395,1
5396,4
5397,1
5398,1
5399,1
5400,2
5401,1
5402,4
5403,1
5404,1
5405,2
5406,1
5407,5
